01 3f800000 016a0000
04 0022cf6a 780b7c05
01 3f800000 01600000
04 0122a8bb 78427be2
01 3f800000 017d0000
04 01239dd7 77f07b4f
01 3f800000 01720000
04 0123742e 78287b2d
01 3f800000 018f0000
04 01247621 77d37a90
01 3f800000 01840000
04 0024493f 780c7a6f
01 3f800000 019f0000
04 00255900 77b479c8
01 3f800000 01930000
04 002528a1 77f079a8
01 3f800000 01ad0000
04 01265492 77e9792c
01 3f800000 01a00000
04 01262032 7825790d
01 3f800000 01b90000
04 00275dd2 78207888
01 3f800000 01ac0000
04 00272514 785e786a
01 3f800000 01c40000
04 012875e9 785a77da
01 3f800000 01b70000
04 00283862 789977bd
01 3f800000 01cd0000
04 00299e1d 78987722
01 3f800000 01bf0000
04 01295b58 78d87707
00 00000000 0000000c
01 3f800000 0100004e
04 0121533d 842586d6
01 3f800000 01000041
04 002131fa 843c869a
01 3f800000 01000039
04 0020d387 83558699
01 3f800000 0100002c
04 0020b3f3 836e865f
01 3f800000 01000024
04 0020579d 828c865e
01 3f800000 01000017
04 002039a1 82a68625
01 3f800000 0100000e
04 001fdf54 81c88624
01 3f800000 01000002
04 001fc2dc 81e485ed
01 3f800000 01000000
04 001f6a83 810a85ed
01 3f800000 01000000
04 001f4f7c 812785b7
01 3f800000 01000000
04 001f329f 804b8585
01 3f800000 01000000
04 011f1846 80698550
01 3f800000 01000000
04 001efb81 7f8e851f
01 3f800000 01000000
04 011ee1d2 7fad84eb
01 3f800000 01000000
04 011ec527 7ed384ba
01 3f800000 01000000
04 001eac1e 7ef48488
01 3f800000 01000000
04 011e8f8b 7e1b8457
01 3f800000 01000000
04 001e7724 7e3e8426
01 3f800000 01000000
04 011e9a15 7d7583d0
01 3f800000 01000000
04 011e818e 7d9983a0
01 3f800000 01000000
04 011ea4a7 7ccf8348
01 3f800000 01000000
04 011e8c00 7cf48319
01 3f800000 01000000
04 011eaf40 7c2882c0
01 3f800000 01000000
04 011e9679 7c4f8292
01 3f800000 01000000
04 011eb9e0 7b808238
01 3f800000 01000000
04 011ea0f9 7ba9820b
01 3f800000 01000000
04 001f040e 7afc819a
01 3f800000 01000000
04 001eea45 7b26816e
01 3f800000 01000000
04 011f4faa 7a7680f9
01 3f800000 01000000
04 011f34f7 7aa180ce
01 3f800000 01000000
04 001f9cbc 79ec8055
01 3f800000 01000000
04 001f8117 7a1a802b
01 3f800000 01040000
04 011feb50 79617fae
01 3f800000 01000000
04 001fceb2 798f7f85
01 3f800000 011c0000
04 012074ba 79097f01
01 3f800000 01140000
04 0020565f 79397eda
01 3f800000 01330000
04 002102e2 78af7e4f
01 3f800000 012b0000
04 0020e2ae 78e17e28
01 3f800000 014a0000
04 00219605 78517d96
01 3f800000 01410000
04 002173de 78857d71
01 3f800000 01600000
04 01222e69 77f07cd7
01 3f800000 01570000
04 01220a2f 78267cb3
01 3f800000 01740000
04 0122f670 77d47c28
01 3f800000 016a0000
04 0022cf6a 780b7c05
01 3f800000 01870000
04 0123c7e4 77b77b71
01 3f800000 017d0000
04 01239dd7 77f07b4f
01 3f800000 019a0000
04 0024a373 77987ab1
01 3f800000 018f0000
04 01247621 77d37a90
01 3f800000 01aa0000
04 002589df 777879e8
01 3f800000 019f0000
04 00255900 77b479c8
01 3f800000 01b80000
04 01268983 77ab794b
01 3f800000 01ad0000
04 01265492 77e9792c
01 3f800000 01c50000
04 00279737 77e278a6
01 3f800000 01b90000
04 00275dd2 78207888
01 3f800000 01d00000
04 0028b42e 781b77f7
01 3f800000 01c40000
04 012875e9 785a77da
01 3f800000 01d90000
04 0129e1bb 7858773e
01 3f800000 01cd0000
04 00299e1d 78987722
00 00000000 0000000c
01 3f800000 0100005a
04 012174c3 840e8711
01 3f800000 0100004e
04 0121533d 842586d6
01 3f800000 01000045
04 0020f35a 833c86d3
01 3f800000 01000039
04 0020d387 83558699
01 3f800000 0100002f
04 012075d2 82728697
01 3f800000 01000024
04 0020579d 828c865e
01 3f800000 01000019
04 011ffc00 81ad865c
01 3f800000 0100000e
04 001fdf54 81c88624
01 3f800000 01000003
04 011f85b9 80ed8623
01 3f800000 01000000
04 001f6a83 810a85ed
01 3f800000 01000000
04 001f4d24 802c85ba
01 3f800000 01000000
04 001f329f 804b8585
01 3f800000 01000000
04 001f155b 7f6e8553
01 3f800000 01000000
04 001efb81 7f8e851f
01 3f800000 01000000
04 011ede59 7eb284ed
01 3f800000 01000000
04 011ec527 7ed384ba
01 3f800000 01000000
04 001ea81a 7df98488
01 3f800000 01000000
04 011e8f8b 7e1b8457
01 3f800000 01000000
04 011eb2c4 7d518400
01 3f800000 01000000
04 011e9a15 7d7583d0
01 3f800000 01000000
04 001ebd76 7ca98377
01 3f800000 01000000
04 011ea4a7 7ccf8348
01 3f800000 01000000
04 011ec82f 7c0182ee
01 3f800000 01000000
04 011eaf40 7c2882c0
01 3f800000 01000000
04 001ed2f0 7b588265
01 3f800000 01000000
04 011eb9e0 7b808238
01 3f800000 01000000
04 011f1e03 7ad281c6
01 3f800000 01000000
04 001f040e 7afc819a
01 3f800000 01000000
04 011f6a8b 7a4a8124
01 3f800000 01000000
04 011f4faa 7a7680f9
01 3f800000 01000000
04 001fb891 79bf807f
01 3f800000 01000000
04 001f9cbc 79ec8055
01 3f800000 010b0000
04 00200822 79317fd6
01 3f800000 01040000
04 011feb50 79617fae
01 3f800000 01230000
04 00209350 78d87f29
01 3f800000 011c0000
04 012074ba 79097f01
01 3f800000 013a0000
04 01212355 787c7e76
01 3f800000 01330000
04 002102e2 78af7e4f
01 3f800000 01510000
04 0021b873 781d7dbc
01 3f800000 014a0000
04 00219605 78517d96
01 3f800000 01670000
04 012252f1 77ba7cfc
01 3f800000 01600000
04 01222e69 77f07cd7
01 3f800000 017c0000
04 00231dcf 779c7c4c
01 3f800000 01740000
04 0122f670 77d47c28
01 3f800000 01900100
04 0123f255 777e7b94
01 3f800000 01870000
04 0123c7e4 77b77b71
01 3f800000 01a20100
04 0024d138 775d7ad3
01 3f800000 019a0000
04 0024a373 77987ab1
01 3f800000 01b30200
04 0025bb40 773b7a08
01 3f800000 01aa0000
04 002589df 777879e8
01 3f800000 01c20200
04 0126bf08 776e796b
01 3f800000 01b80000
04 01268983 77ab794b
01 3f800000 01cf0200
04 0127d145 77a378c4
01 3f800000 01c50000
04 00279737 77e278a6
01 3f800000 01da0100
04 0028f335 77db7814
01 3f800000 01d00000
04 0028b42e 781b77f7
01 3f800000 01e20100
04 012a2639 7816775a
01 3f800000 01d90000
04 0129e1bb 7858773e
00 00000000 0000000c
01 3f800000 01000065
04 0021968d 83f6874e
01 3f800000 0100005a
04 012174c3 840e8711
01 3f800000 01000050
04 0121136b 8324870e
01 3f800000 01000045
04 0020f35a 833c86d3
01 3f800000 0100003a
04 00209440 825786d0
01 3f800000 0100002f
04 012075d2 82728697
01 3f800000 01000024
04 002018df 81918694
01 3f800000 01000019
04 011ffc00 81ad865c
01 3f800000 0100000e
04 011fa11f 80d0865a
01 3f800000 01000003
04 011f85b9 80ed8623
01 3f800000 01000000
04 001f67d8 800e85f0
01 3f800000 01000000
04 001f4d24 802c85ba
01 3f800000 01000000
04 011f2f61 7f4e8587
01 3f800000 01000000
04 001f155b 7f6e8553
01 3f800000 01000000
04 001ef7b5 7e918520
01 3f800000 01000000
04 011ede59 7eb284ed
01 3f800000 01000000
04 011ec0d0 7dd684ba
01 3f800000 01000000
04 001ea81a 7df98488
01 3f800000 01000000
04 011ecb9b 7d2d8430
01 3f800000 01000000
04 011eb2c4 7d518400
01 3f800000 01000300
04 011ed66d 7c8383a7
01 3f800000 01000000
04 001ebd76 7ca98377
01 3f800000 01000500
04 001ee147 7bd9831d
01 3f800000 01000000
04 011ec82f 7c0182ee
01 3f800000 01000800
04 001eec29 7b2f8292
01 3f800000 01000000
04 001ed2f0 7b588265
01 3f800000 01000a00
04 011f3824 7aa881f2
01 3f800000 01000000
04 011f1e03 7ad281c6
01 3f800000 01000d00
04 001f859b 7a1e814f
01 3f800000 01000000
04 011f6a8b 7a4a8124
01 3f800000 01000f00
04 001fd499 799180a9
01 3f800000 01000000
04 001fb891 79bf807f
01 3f800000 01111100
04 0020252a 79027fff
01 3f800000 010b0000
04 00200822 79317fd6
01 3f800000 01291300
04 0120b21f 78a77f51
01 3f800000 01230000
04 00209350 78d87f29
01 3f800000 01411500
04 00214408 78497e9d
01 3f800000 013a0000
04 01212355 787c7e76
01 3f800000 01581700
04 0121db28 77e87de2
01 3f800000 01510000
04 0021b873 781d7dbc
01 3f800000 016e1800
04 012277c8 77837d21
01 3f800000 01670000
04 012252f1 77ba7cfc
01 3f800000 01831900
04 00234588 77647c70
01 3f800000 017c0000
04 00231dcf 779c7c4c
01 3f800000 01971a00
04 01241d2c 77447bb7
01 3f800000 01900100
04 0123f255 777e7b94
01 3f800000 01aa1b00
04 0124ff70 77227af5
01 3f800000 01a20100
04 0024d138 775d7ad3
01 3f800000 01ba1b00
04 0025ed23 76fe7a29
01 3f800000 01b30200
04 0025bb40 773b7a08
01 3f800000 01c91b00
04 0026f524 772f798a
01 3f800000 01c20200
04 0126bf08 776e796b
01 3f800000 01d61b00
04 00280c00 776378e3
01 3f800000 01cf0200
04 0127d145 77a378c4
01 3f800000 01e11a00
04 01293301 779a7832
01 3f800000 01da0100
04 0028f335 77db7814
01 3f800000 01ea1a00
04 002a6b98 77d47776
01 3f800000 01e20100
04 012a2639 7816775a
00 00000000 0000000c
01 3f800000 01cd0000
04 00299e1d 78987722
01 3f800000 01bf0000
04 01295b58 78d87707
01 3f800000 01d30000
04 012ab775 792e76b9
01 3f800000 01c50000
04 002a6f88 796d769f
01 3f800000 01d60000
04 012be028 79cc764b
01 3f800000 01c80000
04 002b929b 7a0b7631
01 3f800000 01d80000
04 012d1980 7a7275d6
01 3f800000 01ca0000
04 012cc5cc 7ab175bd
01 3f800000 01d80000
04 012e64ee 7b23755a
01 3f800000 01ca0000
04 002e0a7d 7b617542
01 3f800000 01d50000
04 012f6550 7c1b7551
01 3f800000 01c70000
04 012f057f 7c587538
01 3f800000 01d00000
04 01307112 7d1f7547
01 3f800000 01c20000
04 00300b7c 7d59752e
01 3f800000 01c90000
04 013188f9 7e2f753c
01 3f800000 01bb0000
04 01311d31 7e667523
01 3f800000 01c00000
04 0132addf 7f4b7531
01 3f800000 01b30000
04 01323b6c 7f807517
01 3f800000 01b40000
04 01334212 808075aa
01 3f800000 01a70000
04 0132cc2e 80b1758e
01 3f800000 01a70000
04 0033d9b6 81bc7626
01 3f800000 019a0000
04 0033603f 81e97607
01 3f800000 01980013
04 003474ea 830076a4
01 3f800000 018c0007
04 0133f7bd 83287684
01 3f800000 01870028
04 013513ce 844b7726
01 3f800000 017c001b
04 003492c8 846f7703
01 3f800000 0175003b
04 0134f418 85667817
01 3f800000 016a002e
04 003473d7 858677f0
01 3f800000 0161004e
04 0134d488 86807907
01 3f800000 01570040
04 0134550b 869b78dd
01 3f800000 014c0061
04 0034b51d 879879f6
01 3f800000 01430052
04 01343664 87af79c9
01 3f800000 01370072
04 013495d8 88af7ae4
01 3f800000 012f0063
04 013417e1 88c27ab3
01 3f800000 01210081
04 0033c1cf 89557c08
01 3f800000 01190071
04 013348e9 89667bd4
01 3f800000 010a008f
04 0032f461 89f77d24
01 3f800000 0103007e
04 0132804d 8a047cec
01 3f800000 0100009b
04 01322d40 8a937e36
01 3f800000 0100008b
04 0031bdc1 8a9e7dfc
01 3f800000 010000a6
04 00316c23 8b2b7f41
01 3f800000 01000096
04 00310101 8b347f04
01 3f800000 010000ae
04 0030305e 8b3a8043
01 3f800000 0100009d
04 012fcc31 8b438003
01 3f800000 010000b4
04 002f040c 8b498138
01 3f800000 010000a3
04 002ea649 8b5180f7
01 3f800000 010000b9
04 012de612 8b568222
01 3f800000 010000a8
04 002d8e3d 8b5e81df
01 3f800000 010000bc
04 012cd56f 8b648300
01 3f800000 010000ab
04 012c8316 8b6b82bc
01 3f800000 010000bc
04 012b8f5e 8af883ac
01 3f800000 010000aa
04 002b435e 8b008368
01 3f800000 010000ba
04 012a5b68 8a92844f
01 3f800000 010000a8
04 002a1530 8a9c840a
01 3f800000 010000b6
04 01293817 8a3284e8
01 3f800000 010000a4
04 0128f726 8a3c84a4
01 3f800000 010000b1
04 01282419 89d7857a
01 3f800000 010000a0
04 0127e7fd 89e28536
00 00000000 0000000c
01 3f800000 01d90000
04 0129e1bb 7858773e
01 3f800000 01cd0000
04 00299e1d 78987722
01 3f800000 01df0000
04 012b0059 78ed76d4
01 3f800000 01d30000
04 012ab775 792e76b9
01 3f800000 01e30000
04 012c2ecd 798b7665
01 3f800000 01d60000
04 012be028 79cc764b
01 3f800000 01e50000
04 012d6e71 7a3275ef
01 3f800000 01d80000
04 012d1980 7a7275d6
01 3f800000 01e40000
04 002ec0c6 7ae37573
01 3f800000 01d80000
04 012e64ee 7b23755a
01 3f800000 01e10000
04 002fc6ad 7bde756a
01 3f800000 01d50000
04 012f6550 7c1b7551
01 3f800000 01dc0000
04 0130d85b 7ce47560
01 3f800000 01d00000
04 01307112 7d1f7547
01 3f800000 01d50000
04 0131f6a1 7df67556
01 3f800000 01c90000
04 013188f9 7e2f753c
01 3f800000 01cb0000
04 00332262 7f15754c
01 3f800000 01c00000
04 0132addf 7f4b7531
01 3f800000 01c00000
04 0133ba21 804e75c6
01 3f800000 01b40000
04 01334212 808075aa
01 3f800000 01b20008
04 01345573 818e7644
01 3f800000 01a70000
04 0033d9b6 81bc7626
01 3f800000 01a2001f
04 0134f47a 82d676c5
01 3f800000 01980013
04 003474ea 830076a4
01 3f800000 01910034
04 01359756 84267749
01 3f800000 01870028
04 013513ce 844b7726
01 3f800000 017f0048
04 003576d4 8546783e
01 3f800000 0175003b
04 0134f418 85667817
01 3f800000 016a005c
04 0035567a 86647931
01 3f800000 0161004e
04 0134d488 86807907
01 3f800000 0155006f
04 01353646 87807a24
01 3f800000 014c0061
04 0034b51d 879879f6
01 3f800000 013f0080
04 0035163a 889c7b15
01 3f800000 01370072
04 013495d8 88af7ae4
01 3f800000 01280090
04 00343cf7 89457c3d
01 3f800000 01210081
04 0033c1cf 89557c08
01 3f800000 0111009e
04 00336a93 89e97d5c
01 3f800000 010a008f
04 0032f461 89f77d24
01 3f800000 010000ab
04 01329ebb 8a887e72
01 3f800000 0100009b
04 01322d40 8a937e36
01 3f800000 010000b6
04 0031d921 8b227f7f
01 3f800000 010000a6
04 00316c23 8b2b7f41
01 3f800000 010000be
04 00309635 8b318083
01 3f800000 010000ae
04 0030305e 8b3a8043
01 3f800000 010000c5
04 002f634d 8b40817a
01 3f800000 010000b4
04 002f040c 8b498138
01 3f800000 010000c9
04 002e3f3e 8b4e8265
01 3f800000 010000b9
04 012de612 8b568222
01 3f800000 010000cc
04 012d28fd 8b5c8345
01 3f800000 010000bc
04 012cd56f 8b648300
01 3f800000 010000cc
04 012bdc6d 8aef83f1
01 3f800000 010000bc
04 012b8f5e 8af883ac
01 3f800000 010000ca
04 012aa28d 8a898494
01 3f800000 010000ba
04 012a5b68 8a92844f
01 3f800000 010000c6
04 002979d8 8a28852d
01 3f800000 010000b6
04 01293817 8a3284e8
01 3f800000 010000c0
04 002860ed 89cc85be
01 3f800000 010000b1
04 01282419 89d7857a
00 00000000 0000000c
01 3f800000 01e20100
04 012a2639 7816775a
01 3f800000 01d90000
04 0129e1bb 7858773e
01 3f800000 01e90000
04 012b4a38 78ac76f0
01 3f800000 01df0000
04 012b0059 78ed76d4
01 3f800000 01ed0000
04 012c7e8f 794a7680
01 3f800000 01e30000
04 012c2ecd 798b7665
01 3f800000 01ef0000
04 002dc4a6 79f27609
01 3f800000 01e50000
04 012d6e71 7a3275ef
01 3f800000 01ee0000
04 002f1e10 7aa3758c
01 3f800000 01e40000
04 002ec0c6 7ae37573
01 3f800000 01eb0000
04 0030299f 7ba07583
01 3f800000 01e10000
04 002fc6ad 7bde756a
01 3f800000 01e60000
04 01314163 7ca8757a
01 3f800000 01dc0000
04 0130d85b 7ce47560
01 3f800000 01de0000
04 00326635 7dbd7571
01 3f800000 01d50000
04 0131f6a1 7df67556
01 3f800000 01d50000
04 00339905 7ede7566
01 3f800000 01cb0000
04 00332262 7f15754c
01 3f800000 01c90000
04 0134346a 801b75e3
01 3f800000 01c00000
04 0133ba21 804e75c6
01 3f800000 01bb0014
04 0034d388 81607663
01 3f800000 01b20008
04 01345573 818e7644
01 3f800000 01ab002a
04 0035767f 82ac76e7
01 3f800000 01a2001f
04 0134f47a 82d676c5
01 3f800000 019a0040
04 01361d75 8401776d
01 3f800000 01910034
04 01359756 84267749
01 3f800000 01870054
04 0035fc20 85257865
01 3f800000 017f0048
04 003576d4 8546783e
01 3f800000 01730068
04 0035daf4 8647795d
01 3f800000 016a005c
04 0035567a 86647931
01 3f800000 015d007c
04 0135b9f1 87687a53
01 3f800000 0155006f
04 01353646 87807a24
01 3f800000 0147008d
04 01359917 88887b48
01 3f800000 013f0080
04 0035163a 889c7b15
01 3f800000 0130009d
04 0034ba72 89347c73
01 3f800000 01280090
04 00343cf7 89457c3d
01 3f800000 011800ab
04 0033e2f0 89db7d96
01 3f800000 0111009e
04 00336a93 89e97d5c
01 3f800000 010000b8
04 0133123d 8a7c7eaf
01 3f800000 010000ab
04 01329ebb 8a887e72
01 3f800000 010000c3
04 00324806 8b187fbf
01 3f800000 010000b6
04 0031d921 8b227f7f
01 3f800000 010000cc
04 0130fdc0 8b2880c5
01 3f800000 010000be
04 00309635 8b318083
01 3f800000 010000d3
04 012fc414 8b3881bd
01 3f800000 010000c5
04 002f634d 8b40817a
01 3f800000 010000d8
04 012e99ca 8b4682aa
01 3f800000 010000c9
04 002e3f3e 8b4e8265
01 3f800000 010000da
04 012d7dc6 8b54838b
01 3f800000 010000cc
04 012d28fd 8b5c8345
01 3f800000 010000da
04 012c2a8f 8ae68437
01 3f800000 010000cc
04 012bdc6d 8aef83f1
01 3f800000 010000d8
04 012aeaa5 8a7f84da
01 3f800000 010000ca
04 012aa28d 8a898494
01 3f800000 010000d4
04 0029bc6d 8a1d8573
01 3f800000 010000c6
04 002979d8 8a28852d
01 3f800000 010000ce
04 00289e7b 89c08604
01 3f800000 010000c0
04 002860ed 89cc85be
00 00000000 0000000c
01 3f800000 01ea1a00
04 002a6b98 77d47776
01 3f800000 01e20100
04 012a2639 7816775a
01 3f800000 01f01900
04 002b9519 786a770b
01 3f800000 01e90000
04 012b4a38 78ac76f0
01 3f800000 01f41800
04 012ccf75 7908769b
01 3f800000 01ed0000
04 012c7e8f 794a7680
01 3f800000 01f61600
04 002e1c25 79b07624
01 3f800000 01ef0000
04 002dc4a6 79f27609
01 3f800000 01f61500
04 012f7cd2 7a6275a6
01 3f800000 01ee0000
04 002f1e10 7aa3758c
01 3f800000 01f31300
04 00308e31 7b60759d
01 3f800000 01eb0000
04 0030299f 7ba07583
01 3f800000 01ed1100
04 0131ac34 7c6b7595
01 3f800000 01e60000
04 01314163 7ca8757a
01 3f800000 01e60e00
04 0132d7c2 7d82758b
01 3f800000 01de0000
04 00326635 7dbd7571
01 3f800000 01dc0c00
04 003411d6 7ea77582
01 3f800000 01d50000
04 00339905 7ede7566
01 3f800000 01d00a08
04 0034b0fe 7fe87601
01 3f800000 01c90000
04 0134346a 801b75e3
01 3f800000 01c2071f
04 01355404 81307683
01 3f800000 01bb0014
04 0034d388 81607663
01 3f800000 01b20435
04 0035fb0c 82817709
01 3f800000 01ab002a
04 0035767f 82ac76e7
01 3f800000 01a1024b
04 0136a63c 83da7792
01 3f800000 019a0040
04 01361d75 8401776d
01 3f800000 018e005f
04 0136840e 8503788e
01 3f800000 01870054
04 0035fc20 85257865
01 3f800000 01790074
04 0136620b 862a7989
01 3f800000 01730068
04 0035daf4 8647795d
01 3f800000 01640087
04 00364032 87507a83
01 3f800000 015d007c
04 0135b9f1 87687a53
01 3f800000 014d0098
04 00361e83 88747b7b
01 3f800000 0147008d
04 01359917 88887b48
01 3f800000 013600a8
04 01353a50 89237cab
01 3f800000 0130009d
04 0034ba72 89347c73
01 3f800000 011e00b7
04 00345d8a 89cc7dd0
01 3f800000 011800ab
04 0033e2f0 89db7d96
01 3f800000 010600c4
04 013387d6 8a707eec
01 3f800000 010000b8
04 0133123d 8a7c7eaf
01 3f800000 010000cf
04 0132b8df 8b0f8000
01 3f800000 010000c3
04 00324806 8b187fbf
01 3f800000 010000d8
04 0031670a 8b208107
01 3f800000 010000cc
04 0130fdc0 8b2880c5
01 3f800000 010000df
04 0130266c 8b2f8202
01 3f800000 010000d3
04 012fc414 8b3881bd
01 3f800000 010000e3
04 002ef5bc 8b3e82f0
01 3f800000 010000d8
04 012e99ca 8b4682aa
01 3f800000 010000e6
04 002dd3d1 8b4d83d2
01 3f800000 010000da
04 012d7dc6 8b54838b
01 3f800000 010000e6
04 002c79cb 8ade847e
01 3f800000 010000da
04 012c2a8f 8ae68437
01 3f800000 010000e4
04 002b33b3 8a758520
01 3f800000 010000d8
04 012aeaa5 8a7f84da
01 3f800000 010000e0
04 0029ffdb 8a1285ba
01 3f800000 010000d4
04 0029bc6d 8a1d8573
01 3f800000 010000da
04 0128dcc7 89b5864b
01 3f800000 010000ce
04 00289e7b 89c08604
00 00000000 0000000c
01 3f800000 010000b1
04 01282419 89d7857a
01 3f800000 010000a0
04 0127e7fd 89e28536
01 3f800000 010000a8
04 00271062 892485c8
01 3f800000 01000097
04 0126d8ef 89318585
01 3f800000 0100009e
04 01260b2a 887b8612
01 3f800000 0100008d
04 0125d7f8 888985d0
01 3f800000 01000092
04 01251352 87da8658
01 3f800000 01000082
04 0024e408 87ea8617
01 3f800000 01000085
04 012427db 8742869b
01 3f800000 01000076
04 0123fc26 8752865b
01 3f800000 01000076
04 00235de7 8673869b
01 3f800000 01000066
04 0123352c 8686865c
01 3f800000 01000065
04 01229ca1 85ae869b
01 3f800000 01000056
04 002276a9 85c2865d
01 3f800000 01000053
04 0021e37c 84f1869a
01 3f800000 01000045
04 0021c017 8506865e
01 3f800000 01000041
04 012131fa 843c869a
01 3f800000 01000033
04 002110f9 8452865f
00 00000000 0000000c
01 3f800000 010000c0
04 002860ed 89cc85be
01 3f800000 010000b1
04 01282419 89d7857a
01 3f800000 010000b8
04 01274877 8917860c
01 3f800000 010000a8
04 00271062 892485c8
01 3f800000 010000ad
04 00263ee7 886c8655
01 3f800000 0100009e
04 01260b2a 887b8612
01 3f800000 010000a1
04 01254317 87ca869a
01 3f800000 01000092
04 01251352 87da8658
01 3f800000 01000094
04 002453fb 873186dc
01 3f800000 01000085
04 012427db 8742869b
01 3f800000 01000084
04 01238701 866186da
01 3f800000 01000076
04 00235de7 8673869b
01 3f800000 01000073
04 0022c2ec 859a86d9
01 3f800000 01000065
04 01229ca1 85ae869b
01 3f800000 01000060
04 0022072d 84db86d7
01 3f800000 01000053
04 0021e37c 84f1869a
01 3f800000 0100004e
04 0121533d 842586d6
01 3f800000 01000041
04 012131fa 843c869a
00 00000000 0000000c
01 3f800000 010000ce
04 00289e7b 89c08604
01 3f800000 010000c0
04 002860ed 89cc85be
01 3f800000 010000c6
04 0127812e 890a8650
01 3f800000 010000b8
04 01274877 8917860c
01 3f800000 010000bb
04 00267333 885e8698
01 3f800000 010000ad
04 00263ee7 886c8655
01 3f800000 010000af
04 01257358 87ba86dd
01 3f800000 010000a1
04 01254317 87ca869a
01 3f800000 010000a1
04 01248088 871f871d
01 3f800000 01000094
04 002453fb 873186dc
01 3f800000 01000091
04 0123b07c 864e871a
01 3f800000 01000084
04 01238701 866186da
01 3f800000 01000080
04 0022e98e 85858717
01 3f800000 01000073
04 0022c2ec 859a86d9
01 3f800000 0100006d
04 00222b29 84c58714
01 3f800000 01000060
04 0022072d 84db86d7
01 3f800000 0100005a
04 012174c3 840e8711
01 3f800000 0100004e
04 0121533d 842586d6
00 00000000 0000000c
01 3f800000 010000da
04 0128dcc7 89b5864b
01 3f800000 010000ce
04 00289e7b 89c08604
01 3f800000 010000d1
04 0127ba8a 88fd8696
01 3f800000 010000c6
04 0127812e 890a8650
01 3f800000 010000c7
04 0126a810 884f86dd
01 3f800000 010000bb
04 00267333 885e8698
01 3f800000 010000ba
04 0025a418 87aa8720
01 3f800000 010000af
04 01257358 87ba86dd
01 3f800000 010000ac
04 0124ad84 870e8760
01 3f800000 010000a1
04 01248088 871f871d
01 3f800000 0100009d
04 0123da58 863b875b
01 3f800000 01000091
04 0123b07c 864e871a
01 3f800000 0100008b
04 01231086 85718756
01 3f800000 01000080
04 0022e98e 85858717
01 3f800000 01000078
04 00224f72 84af8752
01 3f800000 0100006d
04 00222b29 84c58714
01 3f800000 01000065
04 0021968d 83f6874e
01 3f800000 0100005a
04 012174c3 840e8711
00 00000000 0000000c
01 3f800000 01000009
04 0120e54c 84718596
01 3f800000 01000000
04 0120d6d6 847b8554
01 3f800000 01000000
04 01206ff8 83ae8562
01 3f800000 01000000
04 012063d4 83bc8522
01 3f800000 01000000
04 001ffde3 82f1852f
01 3f800000 01000000
04 011ff3f2 830284f1
01 3f800000 01000000
04 001f8eec 823a84fe
01 3f800000 01000000
04 001f8711 824d84c1
01 3f800000 01000000
04 011f22f2 818784ce
01 3f800000 01000000
04 001f1d11 819d8493
01 3f800000 01000000
04 011eef36 80d3846f
01 3f800000 01000000
04 011eea42 80ec8436
01 3f800000 01000000
04 001ebc25 80218412
01 3f800000 01000000
